id,xval,yval
0,794,0.27360244091650476
1,38,0.032620249718885774
2,666,0.7239980716424513
3,204,0.8156464798539157
4,370,0.21064518323329562
5,835,0.45106806365457075
6,382,0.8063169511092865
7,73,0.7381070005030539
8,782,0.033134694820846744
9,67,0.5522148805510406
10,538,0.30121554582521226
11,895,0.03683068158282976
12,104,0.507461669654666
13,18,0.07911264024177034
14,26,0.6480192111330736
15,267,0.8809181773970204
16,963,0.7026127858598497
17,11,0.11240394127287023
18,532,0.6663463218350116
19,570,0.5477604199932355
20,781,0.3402204515399273
21,17,0.08455514017668853
22,288,0.6039690495596031
23,221,0.5842989528200085
24,242,0.6405344606676098
25,931,0.2939968370175776
26,778,0.4264597991667929
27,787,0.6961989441129967
28,226,0.07033043732966571
29,332,0.7641620078263308
30,668,0.8135225737390254
31,327,0.5431483611494353
32,208,0.9300261610610489
33,462,0.787225236044685
34,986,0.7196414954534367
35,583,0.0491038932998803
36,870,0.5434799109428864
37,103,0.5803004487907157
38,949,0.5346363316821547
39,11,0.6884646106369576
40,817,0.6996951712841828
41,581,0.7649197567817764
42,104,0.22498411340900848
43,69,0.42015149162749843
44,139,0.9471422628630953
45,506,0.843283890825996
46,741,0.08168985208685353
47,742,0.48260403326058043
48,337,0.869157940745632
49,658,0.63808136124105
50,177,0.5795756124301231
51,416,0.9574884060983055
52,169,0.12301488377685454
53,553,0.07398092315601479
54,981,0.5161686099468017
55,987,0.9457903251851091
56,299,0.9994162364303818
57,14,0.2762095639619401
58,522,0.3879927525420347
59,184,0.9006158126342232
60,988,0.9793104114464724
61,260,0.4212437695511796
62,39,0.1737315477093987
63,419,0.9491052380203849
64,88,0.29039526196148313
65,742,0.8496289419101515
66,323,0.2808191411825465
67,788,0.7688805533555843
68,112,0.6489204716046479
69,653,0.8787509605275553
70,584,0.5936588127651661
71,103,0.35100600387456016
72,420,0.35869916555766757
73,516,0.27630249604460067
74,305,0.31695782356279756
75,636,0.7018218687626812
76,683,0.3360862232289169
77,540,0.44507818423161205
78,606,0.32635600458127045
79,986,0.2682292608823701
80,472,0.6169010648479348
81,346,0.407791496492392
82,30,0.5725791398065603
83,602,0.5502574343022076
84,767,0.9270554440378339
85,682,0.9116485985476752
86,246,0.7455087373330184
87,541,0.5054679103204576
88,536,0.08279102609612676
89,911,0.5869785834237687
90,666,0.46236072877545475
91,849,0.17383200436684687
92,461,0.07948722749243287
93,39,0.04662762637979034
94,543,0.488242229662066
95,951,0.8151493805383779
96,812,0.11818210278682895
97,282,0.6850837391395523
98,319,0.8510600417995017
99,792,0.07297795257488149
100,887,0.1050124863702937
101,300,0.7728995467062268
102,920,0.14544417286954614
103,18,0.7618541302083026
104,153,0.7731180990925303
105,199,0.5611417114740094
106,539,0.5283768782179256
107,581,0.7599601387952198
108,472,0.1271621985004341
109,750,0.7672135621022953
110,406,0.18179361528645455
111,632,0.4899266700069489
112,771,0.2904199374055414
113,822,0.18976205195732676
114,56,0.19380554741097966
115,77,0.7039861820356175
116,590,0.2695297185768618
117,643,0.519640511153008
118,940,0.1548208193074907
119,964,0.2565093664662208
120,317,0.14285377096463703
121,945,0.6221541273536912
122,39,0.5305404259657844
123,154,0.7376987514773702
124,57,0.2841073697830412
125,507,0.3047883179182359
126,200,0.1685743212438472
127,947,0.8731159536579355
128,148,0.34377708000004514
129,793,0.904788098966192
130,70,0.797388287912528
131,996,0.7362484693494739
132,89,0.8277790647750185
133,234,0.33325644425227763
134,994,0.44297325301507795
135,774,0.49623217895671534
136,913,0.8856204464166199
137,769,0.6663892476543507
138,980,0.512143442704515
139,37,0.9054983217368144
140,316,0.516158513171378
141,535,0.6169508708534992
142,701,0.7951391625726395
143,782,0.6830251456890527
144,630,0.0571803798430347
145,798,0.6178792245906511
146,334,0.31814798382277654
147,263,0.12314420935843862
148,607,0.1675102074201288
149,793,0.4436502782422316
150,901,0.8334849821749272
151,132,0.9297434217197891
152,547,0.4313568767520196
153,315,0.8230197320997482
154,988,0.3152968387673254
155,23,0.6598421041902017
156,475,0.6750825748131575
157,505,0.9096647339921908
158,778,0.899079049019986
159,893,0.13722266874557842
160,715,0.8028612186428629
161,671,0.7862866610127699
162,490,0.0662417097870055
163,888,0.7082356732523918
164,608,0.6498482293036696
165,587,0.9469126978819542
166,972,0.5171596844529955
167,455,0.510772852581204
